timestamp,equipment_name,temperature,pressure,vibration,power_consumption,production_rate,status
2026-01-01 00:00:00,Packing Plant,869.87,11.79,2.82,180.46,116.49,Maintenance
2026-01-01 01:00:00,Raw Mill,840.63,14.37,,140.61,128.14,Maintenance
2026-01-01 02:00:00,Cement Mill,831.46,11.3,2.62,111.73,94.13,Maintenance
2026-01-01 03:00:00,Crusher,827.51,10.48,2.66,131.84,98.82,Maintenance
2026-01-01 04:00:00,Crusher,908.63,11.66,2.53,121.51,111.83,Maintenance
2026-01-01 05:00:00,Raw Mill,854.44,10.27,2.69,137.99,115.62,Maintenance
2026-01-01 06:00:00,Raw Mill,825.93,14.78,2.49,128.85,132.34,Running
2026-01-01 07:00:00,Kiln,801.17,12.31,1.52,123.44,122.95,Idle
2026-01-01 08:00:00,Crusher,879.54,12.26,2.44,143.98,97.82,Idle
2026-01-01 09:00:00,Raw Mill,821.21,11.31,3.03,156.87,93.55,Idle
2026-01-01 10:00:00,Cement Mill,862.96,11.42,2.16,162.23,135.46,Idle
2026-01-01 11:00:00,Cement Mill,887.25,10.74,2.35,156.63,134.63,Idle
2026-01-01 12:00:00,Raw Mill,830.83,11.72,1.95,126.08,132.19,Running
2026-01-01 13:00:00,Kiln,904.25,11.89,3.0,157.23,110.32,Maintenance
2026-01-01 14:00:00,Cement Mill,864.46,14.31,2.48,181.29,80.7,Idle
2026-01-01 15:00:00,Crusher,882.88,12.13,2.35,151.84,90.19,Idle
2026-01-01 16:00:00,Raw Mill,,12.54,3.24,139.63,107.87,Maintenance
2026-01-01 17:00:00,Packing Plant,829.93,13.37,2.66,139.4,127.7,Maintenance
2026-01-01 18:00:00,Kiln,853.88,13.45,2.15,143.45,114.12,Running
2026-01-01 19:00:00,Kiln,791.46,12.44,2.63,150.1,116.48,Running
2026-01-01 20:00:00,Cement Mill,793.39,11.37,2.33,133.95,117.58,Maintenance
2026-01-01 21:00:00,Kiln,866.16,14.83,2.59,155.15,118.88,Idle
2026-01-01 22:00:00,Kiln,773.25,11.96,2.53,199.26,117.11,Maintenance
2026-01-01 23:00:00,Kiln,862.06,,1.92,172.86,131.28,Idle
2026-01-02 00:00:00,Kiln,881.64,10.64,3.2,121.96,128.8,Maintenance
2026-01-02 01:00:00,Kiln,937.62,10.51,2.22,151.99,112.45,Idle
2026-01-02 02:00:00,Cement Mill,787.97,12.1,1.97,159.47,106.21,Maintenance
2026-01-02 03:00:00,Packing Plant,912.0,10.83,2.34,166.27,101.54,Running
2026-01-02 04:00:00,Packing Plant,859.1,13.96,1.7,153.69,123.9,Running
2026-01-02 05:00:00,Cement Mill,881.27,10.14,1.84,160.44,124.45,Running
2026-01-02 06:00:00,Kiln,860.02,12.52,2.16,154.65,124.4,Idle
2026-01-02 07:00:00,Packing Plant,821.43,14.8,2.74,126.17,129.85,Maintenance
2026-01-02 08:00:00,Packing Plant,811.01,13.18,3.08,133.59,134.45,Running
2026-01-02 09:00:00,Crusher,866.51,13.23,3.45,145.09,108.69,Maintenance
2026-01-02 10:00:00,Crusher,814.42,10.78,2.46,156.82,124.15,Maintenance
2026-01-02 11:00:00,Kiln,883.09,12.02,3.23,144.71,160.8,Idle
2026-01-02 12:00:00,Raw Mill,875.03,10.71,1.96,159.65,116.65,Maintenance
2026-01-02 13:00:00,Kiln,878.56,12.71,2.46,133.06,97.28,Running
